user_email,amount,date_of_transaction
[email],150.0,01-09-2023
[email],75.25,28-08-2023
[email],1000,07-08-2023
[email],200.0,15-09-2023
[email],50.75,05-08-2023
[email],300.0,22-08-2023
[email],750.0,10-08-2023
[email],75.0,03-09-2023
[email],125.5,18-08-2023
[email],90.0,29-08-2023
[email],550.0,14-08-2023
[email],300.0,09-09-2023
[email],25.25,02-08-2023
[email],400.0,19-08-2023
[email],850.0,12-08-2023
[email],50.0,26-08-2023
[email],150.75,04-08-2023
[email],600.0,25-08-2023
[email],950.0,08-08-2023
[email],125.0,12-09-2023
[email],75.25,06-08-2023
[email],200.0,21-08-2023
[email],700.0,11-08-2023
